Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CLASS

Grammar

Rule 0     S' -> start
    (66) parse_text_expr -> SELECTOR LPAREN elements . RPAREN

    RPAREN          shift and go to state 111


state 84

    (40) while_stmt -> WHILE expression DO . statements END
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call
    (13) compound_stmt -> . if_stmt
    (14) compound_stmt -> . while_stmt
    (15) compound_stmt -> . for_stmt
    (16) compound_stmt -> . function_decl
    (17) expression_stmt -> . expression
    (18) assign_stmt -> . ID ASSIGN expression SEMICOLON
    (19) increment_stmt -> . expression PLUS PLUS SEMICOLON
    (20) decrement_stmt -> . expression MINUS MINUS SEMICOLON
    (21) list_stmt -> . ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (26) dictionary_stmt -> . ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (43) function_call -> . ID LPAREN elements RPAREN SEMICOLON
    (34) if_stmt -> . IF expression DO statements elif_blocks END
    (40) while_stmt -> . WHILE expression DO statements END
    (41) for_stmt -> . FOR EACH ID IN element DO statements END
    (42) function_decl -> . FUN ID LPAREN elements RPAREN DO statements END
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 11
    FOR             shift and go to state 28
    FUN             shift and go to state 13
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    list_expr                      shift and go to state 1
    statements                     shift and go to state 112
    unary_expr                     shift and go to state 3
    dictionary_stmt                shift and go to state 5
    group_expr                     shift and go to state 27
    function_call                  shift and go to state 8
    parse_text_expr                shift and go to state 14
    conditional_expr               shift and go to state 12
    list_stmt                      shift and go to state 17
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    assign_stmt                    shift and go to state 20
    arithmetic_expr                shift and go to state 19
    expression_stmt                shift and go to state 22
    statement                      shift and go to state 23
    compound_stmt                  shift and go to state 42
    simple_stmt                    shift and go to state 29
    function_decl                  shift and go to state 30
    for_stmt                       shift and go to state 31
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    decrement_stmt                 shift and go to state 36
    if_stmt                        shift and go to state 38
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    boolean_expr                   shift and go to state 41
    while_stmt                     shift and go to state 43
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 46
    increment_stmt                 shift and go to state 47

state 85

    (42) function_decl -> FUN ID LPAREN . elements RPAREN DO statements END
    (22) elements -> . element COMMA elements
    (23) elements -> . element
    (24) elements -> .
    (25) element -> . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    RPAREN          reduce using rule 24 (elements -> .)
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    elements                       shift and go to state 113
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    element                        shift and go to state 50
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    list_expr                      shift and go to state 1
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    number_expr                    shift and go to state 33
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 51

state 86

    (41) for_stmt -> FOR EACH ID . IN element DO statements END

    IN              shift and go to state 114


state 87

    (67) group_expr -> LPAREN expression RPAREN .

    DO              reduce using rule 67 (group_expr -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (group_expr -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (group_expr -> LPAREN expression RPAREN .)
